组合,材料A_ID,材料A_名称,材料A_参数,材料A_特殊效果,材料B_ID,材料B_名称,材料B_参数,材料B_特殊效果,进化武器_ID,进化武器_名称,进化武器_参数,进化武器_特殊效果,状态,备注
cell+dark,cell,细胞,damage=0.8;interval=30;speed=8;radius=4;lifetime=120;piercing=false;canSplit=true;splitCount=2;splitRange=200,分裂子弹,dark,黑暗,damage=2;interval=60;speed=5;radius=5;lifetime=150;piercing=false,无额外效果,,暗孢群,待定,分裂子弹 + 易伤,建议,
cell+fire,cell,细胞,damage=0.8;interval=30;speed=8;radius=4;lifetime=120;piercing=false;canSplit=true;splitCount=2;splitRange=200,分裂子弹,fire,火焰,damage=1;interval=30;speed=8;radius=4;lifetime=120;piercing=false;burnDuration=300;burnDamagePerFrame=0.083333,燃烧DOT,,炎孢群,待定,分裂子弹 + 燃烧DOT,建议,
cell+frost,cell,细胞,damage=0.8;interval=30;speed=8;radius=4;lifetime=120;piercing=false;canSplit=true;splitCount=2;splitRange=200,分裂子弹,frost,冰霜,damage=1;interval=30;speed=8;radius=4;lifetime=120;piercing=false;freezeChance=0.3;freezeDuration=120;vulnerability=0.25,冻结 + 易伤,,冰屑群,待定,分裂子弹 + 冻结,建议,
cell+ghost,cell,细胞,damage=0.8;interval=30;speed=8;radius=4;lifetime=120;piercing=false;canSplit=true;splitCount=2;splitRange=200,分裂子弹,ghost,幽灵,damage=1;interval=30;speed=12;radius=4;lifetime=120;piercing=true,穿透,,幽群,待定,分裂子弹 + 穿透,建议,
cell+light,cell,细胞,damage=0.8;interval=30;speed=8;radius=4;lifetime=120;piercing=false;canSplit=true;splitCount=2;splitRange=200,分裂子弹,light,光芒,damage=1;interval=30;speed=8;radius=4;lifetime=120;piercing=false;blindChance=0.5;blindDuration=180,致盲,,棱光群,待定,致盲 + 分裂子弹,建议,
cell+lightning,cell,细胞,damage=0.8;interval=30;speed=8;radius=4;lifetime=120;piercing=false;canSplit=true;splitCount=2;splitRange=200,分裂子弹,lightning,闪电,damage=1;interval=30;speed=8;radius=4;lifetime=120;piercing=false;chainCount=3;chainRange=150;chainCooldown=10,连锁闪电,,电孢群,待定,连锁闪电 + 分裂子弹,建议,
cell+poison,cell,细胞,damage=0.8;interval=30;speed=8;radius=4;lifetime=120;piercing=false;canSplit=true;splitCount=2;splitRange=200,分裂子弹,poison,剧毒,damage=0.5;interval=30;speed=8;radius=4;lifetime=120;piercing=false;poisonDuration=900;poisonDamagePerStack=0.05,中毒DOT,,毒孢群,待定,中毒DOT + 分裂子弹,建议,
cell+ray,cell,细胞,damage=0.8;interval=30;speed=8;radius=4;lifetime=120;piercing=false;canSplit=true;splitCount=2;splitRange=200,分裂子弹,ray,射线,damage=0.8;interval=30;speed=8;radius=4;lifetime=120;piercing=false;rayRange=300;rayLength=600;rayWidth=10,射线AOE,,晶格束,待定,射线AOE + 分裂子弹,建议,
cell+rock,cell,细胞,damage=0.8;interval=30;speed=8;radius=4;lifetime=120;piercing=false;canSplit=true;splitCount=2;splitRange=200,分裂子弹,rock,岩石,damage=0.8;interval=30;speed=8;radius=4;lifetime=120;piercing=false;aoeRadius=80;aoeDamage=0.8,圆形AOE,,蔓延,待定,蔓延叠层 + 爆发AOE,建议,
cell+steel,cell,细胞,damage=0.8;interval=30;speed=8;radius=4;lifetime=120;piercing=false;canSplit=true;splitCount=2;splitRange=200,分裂子弹,steel,钢铁,damage=3;interval=90;speed=6;radius=6;lifetime=100;piercing=false,无额外效果,,破片核,待定,分裂子弹 + 高伤,建议,
cell+swift,cell,细胞,damage=0.8;interval=30;speed=8;radius=4;lifetime=120;piercing=false;canSplit=true;splitCount=2;splitRange=200,分裂子弹,swift,疾风,damage=0.6;interval=20;speed=12;radius=4;lifetime=120;piercing=true,穿透,,裂风群,待定,分裂子弹 + 高速,建议,
cell+vampire,cell,细胞,damage=0.8;interval=30;speed=8;radius=4;lifetime=120;piercing=false;canSplit=true;splitCount=2;splitRange=200,分裂子弹,vampire,吸血,damage=1;interval=30;speed=6;radius=4;lifetime=120;piercing=false;lifeStealChance=0.06;lifeStealAmount=1,吸血,,血孢群,待定,分裂子弹 + 吸血,建议,
dark+fire,dark,黑暗,damage=2;interval=60;speed=5;radius=5;lifetime=150;piercing=false,无额外效果,fire,火焰,damage=1;interval=30;speed=8;radius=4;lifetime=120;piercing=false;burnDuration=300;burnDamagePerFrame=0.083333,燃烧DOT,,暗焰,待定,燃烧DOT + 易伤,建议,
dark+frost,dark,黑暗,damage=2;interval=60;speed=5;radius=5;lifetime=150;piercing=false,无额外效果,frost,冰霜,damage=1;interval=30;speed=8;radius=4;lifetime=120;piercing=false;freezeChance=0.3;freezeDuration=120;vulnerability=0.25,冻结 + 易伤,,怨灵,待定,冻结 + 诅咒,建议,
